# Evaluation: 0

# Evaluation: 100
EP=0.3932710477667476 HVMinus=-0.5814622261033179 | --algorithmResult population --createInitialSolutions latinHypercubeSampling --offspringPopulationSize 5 --variation crossoverAndMutationVariation --crossover laplace --crossoverProbability 0.2467569163719907 --crossoverRepairStrategy round --laplaceCrossoverScale 0.44027450729507767 --mutation levyFlight --mutationProbabilityFactor 1.5667866746519346 --mutationRepairStrategy bounds --levyFlightMutationBeta 1.5229679844331976 --levyFlightMutationStepSize 0.745427698723025 --selection tournament --selectionTournamentSize 3 
EP=0.3940951230400381 HVMinus=-0.5836453979857047 | --algorithmResult externalArchive --populationSizeWithArchive 34 --archiveType unboundedArchive --createInitialSolutions scatterSearch --offspringPopulationSize 10 --variation crossoverAndMutationVariation --crossover blxAlpha --crossoverProbability 0.2467569163719907 --crossoverRepairStrategy round --blxAlphaCrossoverAlpha 0.8501418282526079 --mutation levyFlight --mutationProbabilityFactor 1.5744048320293946 --mutationRepairStrategy bounds --levyFlightMutationBeta 1.502470771779031 --levyFlightMutationStepSize 0.5475305786567048 --selection boltzmann --boltzmannTemperature 6.896786011348119 
EP=0.3934344041562257 HVMinus=-0.583604756076778 | --algorithmResult externalArchive --populationSizeWithArchive 46 --archiveType unboundedArchive --createInitialSolutions cauchy --offspringPopulationSize 50 --variation crossoverAndMutationVariation --crossover arithmetic --crossoverProbability 0.44821103858798983 --crossoverRepairStrategy bounds --mutation powerLaw --mutationProbabilityFactor 1.6349670547406472 --mutationRepairStrategy round --powerLawMutationDelta 7.515223002888168 --selection tournament --selectionTournamentSize 5 
EP=0.39244051370535704 HVMinus=-0.5834508011416046 | --algorithmResult externalArchive --populationSizeWithArchive 34 --archiveType unboundedArchive --createInitialSolutions scatterSearch --offspringPopulationSize 10 --variation crossoverAndMutationVariation --crossover blxAlpha --crossoverProbability 0.45012793023957487 --crossoverRepairStrategy round --blxAlphaCrossoverAlpha 0.8501418282526079 --mutation powerLaw --mutationProbabilityFactor 1.5744048320293946 --mutationRepairStrategy bounds --powerLawMutationDelta 7.3052805053957535 --selection boltzmann --boltzmannTemperature 6.896786011348119 
EP=0.39254659726792324 HVMinus=-0.5835939093462907 | --algorithmResult externalArchive --populationSizeWithArchive 10 --archiveType crowdingDistanceArchive --createInitialSolutions default --offspringPopulationSize 5 --variation crossoverAndMutationVariation --crossover blxAlphaBeta --crossoverProbability 0.6843945118694934 --crossoverRepairStrategy random --blxAlphaBetaCrossoverBeta 0.4319827724921261 --blxAlphaBetaCrossoverAlpha 0.9991715065970889 --mutation powerLaw --mutationProbabilityFactor 1.6365895272705384 --mutationRepairStrategy bounds --powerLawMutationDelta 7.526238605749125 --selection boltzmann --boltzmannTemperature 71.33716917210026 

# Evaluation: 600
EP=0.3933163063730005 HVMinus=-0.584092051729861 | --algorithmResult externalArchive --populationSizeWithArchive 46 --archiveType unboundedArchive --createInitialSolutions cauchy --offspringPopulationSize 50 --variation crossoverAndMutationVariation --crossover blxAlphaBeta --crossoverProbability 0.24715613800467098 --crossoverRepairStrategy bounds --blxAlphaBetaCrossoverBeta 0.40000903477697575 --blxAlphaBetaCrossoverAlpha 0.17389116850733416 --mutation levyFlight --mutationProbabilityFactor 1.644252319492418 --mutationRepairStrategy bounds --levyFlightMutationBeta 1.2597440305298142 --levyFlightMutationStepSize 0.7024318411553487 --selection ranking 
EP=0.39218844125847757 HVMinus=-0.5836000908462304 | --algorithmResult externalArchive --populationSizeWithArchive 49 --archiveType unboundedArchive --createInitialSolutions cauchy --offspringPopulationSize 10 --variation crossoverAndMutationVariation --crossover blxAlphaBeta --crossoverProbability 0.2383610452094994 --crossoverRepairStrategy round --blxAlphaBetaCrossoverBeta 0.6019309654062941 --blxAlphaBetaCrossoverAlpha 0.4903730695759867 --mutation powerLaw --mutationProbabilityFactor 1.5667866746519346 --mutationRepairStrategy bounds --powerLawMutationDelta 7.581137098362648 --selection tournament --selectionTournamentSize 4 
EP=0.3928070641720256 HVMinus=-0.5839560641585421 | --algorithmResult externalArchive --populationSizeWithArchive 46 --archiveType unboundedArchive --createInitialSolutions cauchy --offspringPopulationSize 50 --variation crossoverAndMutationVariation --crossover blxAlphaBeta --crossoverProbability 0.4263596805738265 --crossoverRepairStrategy random --blxAlphaBetaCrossoverBeta 0.40011648771824543 --blxAlphaBetaCrossoverAlpha 0.9238159167750554 --mutation powerLaw --mutationProbabilityFactor 1.025263903216335 --mutationRepairStrategy round --powerLawMutationDelta 7.515223002888168 --selection tournament --selectionTournamentSize 5 

# Evaluation: 700
EP=0.39175665351048905 HVMinus=-0.5835914704531077 | --algorithmResult externalArchive --populationSizeWithArchive 48 --archiveType crowdingDistanceArchive --createInitialSolutions cauchy --offspringPopulationSize 50 --variation crossoverAndMutationVariation --crossover blxAlphaBeta --crossoverProbability 0.6843945118694934 --crossoverRepairStrategy random --blxAlphaBetaCrossoverBeta 0.4325376427862148 --blxAlphaBetaCrossoverAlpha 0.9991715065970889 --mutation powerLaw --mutationProbabilityFactor 1.067695859986898 --mutationRepairStrategy bounds --powerLawMutationDelta 7.518303198175772 --selection boltzmann --boltzmannTemperature 73.30771485137517 
EP=0.39263495445210933 HVMinus=-0.5843469494116436 | --algorithmResult externalArchive --populationSizeWithArchive 46 --archiveType unboundedArchive --createInitialSolutions cauchy --offspringPopulationSize 50 --variation crossoverAndMutationVariation --crossover blxAlphaBeta --crossoverProbability 0.44821103858798983 --crossoverRepairStrategy random --blxAlphaBetaCrossoverBeta 0.3984074762469384 --blxAlphaBetaCrossoverAlpha 0.9338234245893756 --mutation powerLaw --mutationProbabilityFactor 1.6349670547406472 --mutationRepairStrategy bounds --powerLawMutationDelta 7.551357600496638 --selection tournament --selectionTournamentSize 5 
EP=0.3918134018602448 HVMinus=-0.5837579617462408 | --algorithmResult externalArchive --populationSizeWithArchive 46 --archiveType unboundedArchive --createInitialSolutions cauchy --offspringPopulationSize 50 --variation crossoverAndMutationVariation --crossover blxAlphaBeta --crossoverProbability 0.4483139392685869 --crossoverRepairStrategy random --blxAlphaBetaCrossoverBeta 0.3985009009024992 --blxAlphaBetaCrossoverAlpha 0.12883148316259158 --mutation levyFlight --mutationProbabilityFactor 1.6351129524413195 --mutationRepairStrategy bounds --levyFlightMutationBeta 1.2597440305298142 --levyFlightMutationStepSize 0.7030220209077879 --selection ranking 

# Evaluation: 800
EP=0.39175665351048905 HVMinus=-0.5835914704531077 | --algorithmResult externalArchive --populationSizeWithArchive 48 --archiveType crowdingDistanceArchive --createInitialSolutions cauchy --offspringPopulationSize 50 --variation crossoverAndMutationVariation --crossover blxAlphaBeta --crossoverProbability 0.6843945118694934 --crossoverRepairStrategy random --blxAlphaBetaCrossoverBeta 0.4325376427862148 --blxAlphaBetaCrossoverAlpha 0.9991715065970889 --mutation powerLaw --mutationProbabilityFactor 1.067695859986898 --mutationRepairStrategy bounds --powerLawMutationDelta 7.518303198175772 --selection boltzmann --boltzmannTemperature 73.30771485137517 
EP=0.3918134018602448 HVMinus=-0.5837579617462408 | --algorithmResult externalArchive --populationSizeWithArchive 46 --archiveType unboundedArchive --createInitialSolutions cauchy --offspringPopulationSize 50 --variation crossoverAndMutationVariation --crossover blxAlphaBeta --crossoverProbability 0.4483139392685869 --crossoverRepairStrategy random --blxAlphaBetaCrossoverBeta 0.3985009009024992 --blxAlphaBetaCrossoverAlpha 0.12883148316259158 --mutation levyFlight --mutationProbabilityFactor 1.6351129524413195 --mutationRepairStrategy bounds --levyFlightMutationBeta 1.2597440305298142 --levyFlightMutationStepSize 0.7030220209077879 --selection ranking 
EP=0.3921187843725252 HVMinus=-0.5845288306893884 | --algorithmResult externalArchive --populationSizeWithArchive 46 --archiveType unboundedArchive --createInitialSolutions cauchy --offspringPopulationSize 50 --variation crossoverAndMutationVariation --crossover blxAlphaBeta --crossoverProbability 0.44821103858798983 --crossoverRepairStrategy random --blxAlphaBetaCrossoverBeta 0.39835023311895124 --blxAlphaBetaCrossoverAlpha 0.9338234245893756 --mutation powerLaw --mutationProbabilityFactor 1.6349670547406472 --mutationRepairStrategy bounds --powerLawMutationDelta 7.551357600496638 --selection ranking 

# Evaluation: 900
EP=0.39175665351048905 HVMinus=-0.5835914704531077 | --algorithmResult externalArchive --populationSizeWithArchive 48 --archiveType crowdingDistanceArchive --createInitialSolutions cauchy --offspringPopulationSize 50 --variation crossoverAndMutationVariation --crossover blxAlphaBeta --crossoverProbability 0.6843945118694934 --crossoverRepairStrategy random --blxAlphaBetaCrossoverBeta 0.4325376427862148 --blxAlphaBetaCrossoverAlpha 0.9991715065970889 --mutation powerLaw --mutationProbabilityFactor 1.067695859986898 --mutationRepairStrategy bounds --powerLawMutationDelta 7.518303198175772 --selection boltzmann --boltzmannTemperature 73.30771485137517 
EP=0.3921187843725252 HVMinus=-0.5845288306893884 | --algorithmResult externalArchive --populationSizeWithArchive 46 --archiveType unboundedArchive --createInitialSolutions cauchy --offspringPopulationSize 50 --variation crossoverAndMutationVariation --crossover blxAlphaBeta --crossoverProbability 0.44821103858798983 --crossoverRepairStrategy random --blxAlphaBetaCrossoverBeta 0.39835023311895124 --blxAlphaBetaCrossoverAlpha 0.9338234245893756 --mutation powerLaw --mutationProbabilityFactor 1.6349670547406472 --mutationRepairStrategy bounds --powerLawMutationDelta 7.551357600496638 --selection ranking 
EP=0.39273003518929067 HVMinus=-0.5845685638942771 | --algorithmResult externalArchive --populationSizeWithArchive 46 --archiveType unboundedArchive --createInitialSolutions cauchy --offspringPopulationSize 50 --variation crossoverAndMutationVariation --crossover blxAlphaBeta --crossoverProbability 0.6291902524487476 --crossoverRepairStrategy random --blxAlphaBetaCrossoverBeta 0.4319696054379113 --blxAlphaBetaCrossoverAlpha 0.5075174467686612 --mutation powerLaw --mutationProbabilityFactor 1.6365895272705384 --mutationRepairStrategy bounds --powerLawMutationDelta 7.526238605749125 --selection boltzmann --boltzmannTemperature 41.91482310499998 
EP=0.3917569969652947 HVMinus=-0.584510524776705 | --algorithmResult externalArchive --populationSizeWithArchive 47 --archiveType unboundedArchive --createInitialSolutions cauchy --offspringPopulationSize 50 --variation crossoverAndMutationVariation --crossover blxAlphaBeta --crossoverProbability 0.39483043125463557 --crossoverRepairStrategy random --blxAlphaBetaCrossoverBeta 0.4405046702717746 --blxAlphaBetaCrossoverAlpha 0.9362524584784957 --mutation powerLaw --mutationProbabilityFactor 1.071619380314561 --mutationRepairStrategy bounds --powerLawMutationDelta 7.301849179887952 --selection tournament --selectionTournamentSize 3 

# Evaluation: 1000
EP=0.39167220094760663 HVMinus=-0.584431310578263 | --algorithmResult externalArchive --populationSizeWithArchive 46 --archiveType unboundedArchive --createInitialSolutions cauchy --offspringPopulationSize 10 --variation crossoverAndMutationVariation --crossover blxAlphaBeta --crossoverProbability 0.44386816157650666 --crossoverRepairStrategy round --blxAlphaBetaCrossoverBeta 0.3982064341170357 --blxAlphaBetaCrossoverAlpha 0.9558521662345114 --mutation powerLaw --mutationProbabilityFactor 1.636710430372982 --mutationRepairStrategy bounds --powerLawMutationDelta 7.515788810562877 --selection ranking 
EP=0.3917494324715622 HVMinus=-0.5847709873622932 | --algorithmResult externalArchive --populationSizeWithArchive 46 --archiveType unboundedArchive --createInitialSolutions cauchy --offspringPopulationSize 50 --variation crossoverAndMutationVariation --crossover blxAlphaBeta --crossoverProbability 0.6219432110027032 --crossoverRepairStrategy random --blxAlphaBetaCrossoverBeta 0.4319696054379113 --blxAlphaBetaCrossoverAlpha 0.9390007324029519 --mutation powerLaw --mutationProbabilityFactor 1.6365895272705384 --mutationRepairStrategy bounds --powerLawMutationDelta 7.526238605749125 --selection boltzmann --boltzmannTemperature 40.54309707659708 
EP=0.39263726011658245 HVMinus=-0.5850159785253979 | --algorithmResult externalArchive --populationSizeWithArchive 46 --archiveType unboundedArchive --createInitialSolutions cauchy --offspringPopulationSize 10 --variation crossoverAndMutationVariation --crossover blxAlphaBeta --crossoverProbability 0.8905223203913375 --crossoverRepairStrategy random --blxAlphaBetaCrossoverBeta 0.43292524411118544 --blxAlphaBetaCrossoverAlpha 0.9307960009209061 --mutation powerLaw --mutationProbabilityFactor 1.636628292267163 --mutationRepairStrategy bounds --powerLawMutationDelta 6.985013761638061 --selection ranking 

# Evaluation: 1100
EP=0.39167220094760663 HVMinus=-0.584431310578263 | --algorithmResult externalArchive --populationSizeWithArchive 46 --archiveType unboundedArchive --createInitialSolutions cauchy --offspringPopulationSize 10 --variation crossoverAndMutationVariation --crossover blxAlphaBeta --crossoverProbability 0.44386816157650666 --crossoverRepairStrategy round --blxAlphaBetaCrossoverBeta 0.3982064341170357 --blxAlphaBetaCrossoverAlpha 0.9558521662345114 --mutation powerLaw --mutationProbabilityFactor 1.636710430372982 --mutationRepairStrategy bounds --powerLawMutationDelta 7.515788810562877 --selection ranking 
EP=0.3917494324715622 HVMinus=-0.5847709873622932 | --algorithmResult externalArchive --populationSizeWithArchive 46 --archiveType unboundedArchive --createInitialSolutions cauchy --offspringPopulationSize 50 --variation crossoverAndMutationVariation --crossover blxAlphaBeta --crossoverProbability 0.6219432110027032 --crossoverRepairStrategy random --blxAlphaBetaCrossoverBeta 0.4319696054379113 --blxAlphaBetaCrossoverAlpha 0.9390007324029519 --mutation powerLaw --mutationProbabilityFactor 1.6365895272705384 --mutationRepairStrategy bounds --powerLawMutationDelta 7.526238605749125 --selection boltzmann --boltzmannTemperature 40.54309707659708 
EP=0.3914891453831206 HVMinus=-0.58416898877807 | --algorithmResult externalArchive --populationSizeWithArchive 46 --archiveType unboundedArchive --createInitialSolutions cauchy --offspringPopulationSize 50 --variation crossoverAndMutationVariation --crossover blxAlphaBeta --crossoverProbability 0.44821103858798983 --crossoverRepairStrategy random --blxAlphaBetaCrossoverBeta 0.3927011847854421 --blxAlphaBetaCrossoverAlpha 0.9416515843779216 --mutation powerLaw --mutationProbabilityFactor 1.633693772177487 --mutationRepairStrategy bounds --powerLawMutationDelta 7.551357600496638 --selection tournament --selectionTournamentSize 5 
EP=0.392738561494899 HVMinus=-0.5850532302812123 | --algorithmResult externalArchive --populationSizeWithArchive 46 --archiveType unboundedArchive --createInitialSolutions cauchy --offspringPopulationSize 10 --variation crossoverAndMutationVariation --crossover blxAlphaBeta --crossoverProbability 0.8905223203913375 --crossoverRepairStrategy random --blxAlphaBetaCrossoverBeta 0.43292524411118544 --blxAlphaBetaCrossoverAlpha 0.9307960009209061 --mutation powerLaw --mutationProbabilityFactor 1.636628292267163 --mutationRepairStrategy bounds --powerLawMutationDelta 7.00753640213188 --selection ranking 
EP=0.3921997142884845 HVMinus=-0.5850163090462729 | --algorithmResult externalArchive --populationSizeWithArchive 46 --archiveType unboundedArchive --createInitialSolutions cauchy --offspringPopulationSize 10 --variation crossoverAndMutationVariation --crossover blxAlphaBeta --crossoverProbability 0.879029445936115 --crossoverRepairStrategy random --blxAlphaBetaCrossoverBeta 0.43292524411118544 --blxAlphaBetaCrossoverAlpha 0.9307721094589496 --mutation powerLaw --mutationProbabilityFactor 1.6365572578048777 --mutationRepairStrategy bounds --powerLawMutationDelta 7.551344307189013 --selection tournament --selectionTournamentSize 5 
EP=0.39202099176727545 HVMinus=-0.5848767913313574 | --algorithmResult externalArchive --populationSizeWithArchive 46 --archiveType unboundedArchive --createInitialSolutions cauchy --offspringPopulationSize 10 --variation crossoverAndMutationVariation --crossover blxAlphaBeta --crossoverProbability 0.7064923495684132 --crossoverRepairStrategy random --blxAlphaBetaCrossoverBeta 0.4321551048581059 --blxAlphaBetaCrossoverAlpha 0.9822004331668581 --mutation powerLaw --mutationProbabilityFactor 1.6358026337503793 --mutationRepairStrategy bounds --powerLawMutationDelta 7.517825211780976 --selection ranking 

# Evaluation: 1200
EP=0.3921997142884845 HVMinus=-0.5850163090462729 | --algorithmResult externalArchive --populationSizeWithArchive 46 --archiveType unboundedArchive --createInitialSolutions cauchy --offspringPopulationSize 10 --variation crossoverAndMutationVariation --crossover blxAlphaBeta --crossoverProbability 0.879029445936115 --crossoverRepairStrategy random --blxAlphaBetaCrossoverBeta 0.43292524411118544 --blxAlphaBetaCrossoverAlpha 0.9307721094589496 --mutation powerLaw --mutationProbabilityFactor 1.6365572578048777 --mutationRepairStrategy bounds --powerLawMutationDelta 7.551344307189013 --selection tournament --selectionTournamentSize 5 
EP=0.39229604888265374 HVMinus=-0.5851186235873206 | --algorithmResult externalArchive --populationSizeWithArchive 46 --archiveType unboundedArchive --createInitialSolutions cauchy --offspringPopulationSize 10 --variation crossoverAndMutationVariation --crossover blxAlphaBeta --crossoverProbability 0.8903282196880754 --crossoverRepairStrategy random --blxAlphaBetaCrossoverBeta 0.44637164674787494 --blxAlphaBetaCrossoverAlpha 0.9307960009209061 --mutation powerLaw --mutationProbabilityFactor 1.636620520067815 --mutationRepairStrategy bounds --powerLawMutationDelta 6.985013761638061 --selection ranking 
EP=0.39228954514552106 HVMinus=-0.5850615366914339 | --algorithmResult externalArchive --populationSizeWithArchive 46 --archiveType unboundedArchive --createInitialSolutions cauchy --offspringPopulationSize 50 --variation crossoverAndMutationVariation --crossover blxAlphaBeta --crossoverProbability 0.8978027749357912 --crossoverRepairStrategy random --blxAlphaBetaCrossoverBeta 0.39835023311895124 --blxAlphaBetaCrossoverAlpha 0.9306191102821756 --mutation powerLaw --mutationProbabilityFactor 1.6349670547406472 --mutationRepairStrategy bounds --powerLawMutationDelta 7.548032734446615 --selection ranking 
EP=0.3922024830598443 HVMinus=-0.5850231155882452 | --algorithmResult externalArchive --populationSizeWithArchive 46 --archiveType unboundedArchive --createInitialSolutions cauchy --offspringPopulationSize 50 --variation crossoverAndMutationVariation --crossover blxAlphaBeta --crossoverProbability 0.879029445936115 --crossoverRepairStrategy random --blxAlphaBetaCrossoverBeta 0.6025688481642827 --blxAlphaBetaCrossoverAlpha 0.9312481077907336 --mutation powerLaw --mutationProbabilityFactor 1.6365814799332041 --mutationRepairStrategy bounds --powerLawMutationDelta 7.52706920171494 --selection boltzmann --boltzmannTemperature 72.36374511554567 
EP=0.3913916584343245 HVMinus=-0.5848929167295358 | --algorithmResult externalArchive --populationSizeWithArchive 46 --archiveType unboundedArchive --createInitialSolutions cauchy --offspringPopulationSize 10 --variation crossoverAndMutationVariation --crossover blxAlphaBeta --crossoverProbability 0.879029445936115 --crossoverRepairStrategy random --blxAlphaBetaCrossoverBeta 0.4323440243844023 --blxAlphaBetaCrossoverAlpha 0.9307522249581528 --mutation powerLaw --mutationProbabilityFactor 1.636588503169574 --mutationRepairStrategy bounds --powerLawMutationDelta 7.527148970971393 --selection boltzmann --boltzmannTemperature 72.9173069445889 
EP=0.391167491954787 HVMinus=-0.5843879667845503 | --algorithmResult externalArchive --populationSizeWithArchive 46 --archiveType unboundedArchive --createInitialSolutions cauchy --offspringPopulationSize 10 --variation crossoverAndMutationVariation --crossover blxAlphaBeta --crossoverProbability 0.6862271085504156 --crossoverRepairStrategy round --blxAlphaBetaCrossoverBeta 0.43292524411118544 --blxAlphaBetaCrossoverAlpha 0.9799471132046739 --mutation levyFlight --mutationProbabilityFactor 1.6366203923663127 --mutationRepairStrategy bounds --levyFlightMutationBeta 1.4958173291965533 --levyFlightMutationStepSize 0.7471418209430416 --selection ranking 

# Evaluation: 1300
EP=0.3921997142884845 HVMinus=-0.5850163090462729 | --algorithmResult externalArchive --populationSizeWithArchive 46 --archiveType unboundedArchive --createInitialSolutions cauchy --offspringPopulationSize 10 --variation crossoverAndMutationVariation --crossover blxAlphaBeta --crossoverProbability 0.879029445936115 --crossoverRepairStrategy random --blxAlphaBetaCrossoverBeta 0.43292524411118544 --blxAlphaBetaCrossoverAlpha 0.9307721094589496 --mutation powerLaw --mutationProbabilityFactor 1.6365572578048777 --mutationRepairStrategy bounds --powerLawMutationDelta 7.551344307189013 --selection tournament --selectionTournamentSize 5 
EP=0.39229604888265374 HVMinus=-0.5851186235873206 | --algorithmResult externalArchive --populationSizeWithArchive 46 --archiveType unboundedArchive --createInitialSolutions cauchy --offspringPopulationSize 10 --variation crossoverAndMutationVariation --crossover blxAlphaBeta --crossoverProbability 0.8903282196880754 --crossoverRepairStrategy random --blxAlphaBetaCrossoverBeta 0.44637164674787494 --blxAlphaBetaCrossoverAlpha 0.9307960009209061 --mutation powerLaw --mutationProbabilityFactor 1.636620520067815 --mutationRepairStrategy bounds --powerLawMutationDelta 6.985013761638061 --selection ranking 
EP=0.39228954514552106 HVMinus=-0.5850615366914339 | --algorithmResult externalArchive --populationSizeWithArchive 46 --archiveType unboundedArchive --createInitialSolutions cauchy --offspringPopulationSize 50 --variation crossoverAndMutationVariation --crossover blxAlphaBeta --crossoverProbability 0.8978027749357912 --crossoverRepairStrategy random --blxAlphaBetaCrossoverBeta 0.39835023311895124 --blxAlphaBetaCrossoverAlpha 0.9306191102821756 --mutation powerLaw --mutationProbabilityFactor 1.6349670547406472 --mutationRepairStrategy bounds --powerLawMutationDelta 7.548032734446615 --selection ranking 
